PRINT 'int' (1,1-3)
ID 'valor' (1,5-9)
NEWLINE '\n' (1,10-10)
ID 'valor' (2,1-5)
IGUAL '=' (2,7-7)
INT '5' (2,9-9)
NEWLINE '\n' (2,10-10)
NEWLINE '\n' (3,1-1)
PRIF 'if' (4,1-2)
ID 'valor' (4,4-8)
MAYORQ '>' (4,10-10)
INT '0' (4,12-12)
PAREND ')' (4,13-13)
NEWLINE '\n' (4,14-14)
INDENT '' (5,1-1)
PRWRITE 'Write' (5,5-9)
PARENI '(' (5,10-10)
CHAR '"Falta parentesis"' (5,11-28)
PAREND ')' (5,29-29)
NEWLINE '\n' (5,30-30)
NEWLINE '\n' (6,1-1)
DEDENT '' (7,1-1)
PRELSE 'else' (7,1-4)
NEWLINE '\n' (7,5-5)
INDENT '' (8,1-1)
PRWRITE 'Write' (8,5-9)
PARENI '(' (8,10-10)
CHAR '"Else correcto"' (8,11-25)
PAREND ')' (8,26-26)
NEWLINE '\n' (8,27-27)
NEWLINE '\n' (9,1-1)
DEDENT '' (10,1-1)
PRWHILE 'while' (10,1-5)
PARENI '(' (10,7-7)
ID 'valor' (10,8-12)
MAYORQ '>' (10,14-14)
INT '0' (10,16-16)
NEWLINE '\n' (10,17-17)
INDENT '' (11,1-1)
PRWRITE 'Write' (11,5-9)
PARENI '(' (11,10-10)
ID 'valor' (11,11-15)
PAREND ')' (11,16-16)
NEWLINE '\n' (11,17-17)
ID 'valor' (12,5-9)
IGUAL '=' (12,11-11)
ID 'valor' (12,13-17)
RESTA '-' (12,19-19)
INT '1' (12,21-21)
NEWLINE '\n' (12,22-22)
DEDENT '' (13,1-1)
FP 'EOF' (13,1-1)
